mcmc_step,log_likelihood,accepts,accepts_lower,rejects,accepts0,accepts0_lower,rejects0,time
0,-2888.203,1,0,0,0,0,0,4.71322e-07 days
1,-2888.203,0.5,0,0.5,0,0,0,1.09039e-06 days
2,-2888.203,0.3333333,0,0.6666667,0,0,0,1.759757e-06 days
3,-2877.433,0.5,0,0.5,0,0,0,2.390451e-06 days
4,-2877.433,0.4,0,0.6,0,0,0,2.978545e-06 days
5,-2830.462,0.5,0,0.5,0,0,0,3.554173e-06 days
6,-2830.462,0.4285714,0,0.5714286,0,0,0,4.137969e-06 days
7,-2829.66,0.5,0,0.5,0,0,0,4.721095e-06 days
8,-2814.685,0.5555556,0,0.4444444,0,0,0,5.297793e-06 days
9,-2814.685,0.5,0,0.5,0,0,0,5.872087e-06 days
10,-2808.172,0.5454545,0,0.4545455,0,0,0,6.467353e-06 days
11,-2808.172,0.5,0,0.5,0,0,0,7.051386e-06 days
12,-2805.129,0.5384615,0,0.4615385,0,0,0,7.661394e-06 days
13,-2798.667,0.5714286,0,0.4285714,0,0,0,8.28853e-06 days
14,-2798.667,0.5333333,0,0.4666667,0,0,0,8.898316e-06 days
15,-2798.667,0.5,0,0.5,0,0,0,9.492812e-06 days
16,-2798.667,0.4705882,0,0.5294118,0,0,0,1.008128e-05 days
17,-2798.667,0.4444444,0,0.5555556,0,0,0,1.067203e-05 days
18,-2777.687,0.4736842,0,0.5263158,0,0,0,1.125831e-05 days
19,-2777.687,0.45,0,0.55,0,0,0,1.183532e-05 days
20,-2760.394,0.4761905,0,0.5238095,0,0,0,1.241409e-05 days
21,-2760.394,0.4545455,0,0.5454545,0,0,0,1.301685e-05 days
22,-2760.394,0.4347826,0,0.5652174,0,0,0,1.359919e-05 days
23,-2760.394,0.4166667,0,0.5833333,0,0,0,1.419908e-05 days
24,-2759.327,0.44,0,0.56,0,0,0,1.478202e-05 days
25,-2759.327,0.4230769,0,0.5769231,0,0,0,1.536556e-05 days
26,-2759.327,0.4074074,0,0.5925926,0,0,0,1.595145e-05 days
27,-2742.513,0.4285714,0,0.5714286,0,0,0,1.653706e-05 days
28,-2742.513,0.4137931,0,0.5862069,0,0,0,1.711396e-05 days
29,-2742.513,0.4,0,0.6,0,0,0,1.769621e-05 days
30,-2742.513,0.3870968,0,0.6129032,0,0,0,1.827757e-05 days
31,-2726.166,0.40625,0,0.59375,0,0,0,1.8862e-05 days
32,-2726.166,0.3939394,0,0.6060606,0,0,0,1.945616e-05 days
33,-2723.54,0.4117647,0,0.5882353,0,0,0,2.005025e-05 days
34,-2723.54,0.4,0,0.6,0,0,0,2.062212e-05 days
35,-2712.414,0.4166667,0,0.5833333,0,0,0,2.120513e-05 days
36,-2712.414,0.4054054,0,0.5945946,0,0,0,2.177787e-05 days
37,-2712.949,0.4210526,0.02631579,0.5789474,0,0,0,2.236687e-05 days
38,-2712.949,0.4102564,0.02564103,0.5897436,0,0,0,2.2951e-05 days
